Date (UTC),Time (UTC),Latitude,Longitude,Heading,Speed (kn),Port
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
2022-07-16,13:54,51.72776,3.91365,216.4,0.0,"Brouwershaven, Netherlands"
