Date (UTC),Time (UTC),Latitude,Longitude,Heading,Speed (kn),Port
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
2021-08-16,16:06,51.70631,4.08981,270.6,0.2,"IJmuiden, Netherlands"
