Date,Time,Latitude,Longitude,Heading,Speed (kn),Port
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
2023-07-28,17:15,51.50003,4.27096,178.6,0.0,"Tholen, Netherlands"
