Date,Time,Latitude,Longitude,Heading,Speed (kn),Port
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
2023-07-24,23:22,52.13767,1.59462,339.7,0.0,"Ipswich, United Kingdom (UK)"
