Date,Time,Latitude,Longitude,Heading,Speed (kn),Port
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
2023-08-03,21:18,51.40357,0.5372,290.7,0.0,"Brightlingsea, United Kingdom (UK)"
