Date,Time,Latitude,Longitude,Heading,Speed (kn),Port
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
2023-07-20,22:05,51.99395,1.25577,336.1,0.0,"Lowestoft, United Kingdom (UK)"
