Date,Time,Latitude,Longitude,Heading,Speed (kn),Port
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
2023-07-30,17:03,51.51614,4.00325,318.0,0.1,"Tholen, Netherlands"
