Date,Time,Latitude,Longitude,Heading,Speed (kn),Port
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
2023-06-25,17:53,51.70757,4.08519,71.8,0.0,"Bruinisse, Netherlands"
