Date,Time,Latitude,Longitude,Heading,Speed (kn),Port
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
2023-07-09,21:04,51.70631,4.08982,338.3,0.0,"Bruinisse, Netherlands"
